UIN,lab 1,lab 2,lab 3,lab 4,lab 5,lab 6,quiz 1,quiz 2,quiz 3,quiz 4,quiz 5,quiz 6,reading 1,reading 2,reading 3,reading 4,reading 5,reading 6,exam 1,exam 2,exam 3,project
8817234118,100,104,103.5,100,97,89,100,100,83,100,95,100,69.09,80.84,75.2,94.01,80.09,96.83,94.5,92,102,94
7217448927,94,96,85,0,0,25,100,71,0,74.5,48.75,0,66.62,72.75,86.76,91.38,91.58,69.48,80,92,86,97
9686848498,98,90,96,30,0,95,100,84,63,94,73.7,60,84.39,62.13,82.64,92.78,99.3,74.47,99.5,49,87,87
2647481793,100,104,100,100,99,96,100,80,0,88,84.4,92,85.85,99.06,75.6,85.74,87.1,78.16,80.5,91,86,0
9622829617,100,97,64,59,93,0,100,84,85,82,48.8,60,67.69,63.28,62.24,85.99,79.28,62.45,69,73,74,86
5327821243,80,91,100,59.5,76,45,100,75,67,71,80.7,95,98.22,87.93,60.33,96.88,90.45,79.1,83,62,52,99
4569185921,95,102,95,17,52.5,51.5,100,92,83,88,83.9,50,77.88,60.51,63.2,86.06,82.45,63.92,87.5,80,83,86
7621176941,93,95,69,72.5,76,97,100,75,58,64,83.4,0,82.28,84.15,90.04,85.17,68.32,68.78,70,96,76,99
3479793377,95,87,99,0,2,82.5,100,72,68,80.5,93.4,85,94.48,93.59,96.84,83.7,60.39,73.68,74.5,70,96,73
5444463213,100,95,39,20,48,85,100,96,54,0,0,50,94.41,77.76,87.9,74.66,62.28,68.25,80.5,54,83,86
8278445457,99,95,101,92,101,101,100,75,92,67.5,95,100,97.73,87.46,97.46,94.08,87.47,67.48,93.5,98,98,92
7272768886,97,93,100,100,100,99,100,91,70,85.5,80.7,82,90.18,77.66,77.57,64.95,70.59,99.8,90.5,93,95,77
9819253323,94,104,97,75.5,100.5,50,100,76,76.5,64,68.75,90,80.33,97.8,88.74,62.85,89.22,97.69,84.5,86,74,84
6545763182,100,104,90,97,101,89,100,96,74,100,93.35,92,62.44,90.81,67.41,87.16,93.79,80.85,84,91,102,102
8753616156,95,103,91.5,99,91,86,100,96,95,100,85.2,92,63.68,87.73,70.64,97.12,79.09,66.33,83.25,86,87,56
2736269932,97,90,100,64,37,99,100,96,81,88,69.4,100,63.56,65.64,66.4,74.35,99.14,64.36,91.5,59,97,99
5793159563,99,104,104,100,101,101,100,100,100,94,95,100,62.15,96.72,73.37,77.31,67.56,93.62,94,97,100,99
1669298247,90,91,69,39.5,44.25,59,100,76,79,82,72.25,60,70.75,72.33,87.58,65.27,94.04,60.27,78.5,47,62,66
6794268724,100,104,98.5,77,82,91,100,100,78,83,56.6,80,73.24,73.3,83.3,85.64,64.3,81.05,84.75,64,94,95
3856294121,88,95,103,97.5,89,91,100,100,82,100,0,100,90.03,89.73,91.62,61.36,82.42,93.43,93.5,91,96,89
3915529492,99,96,93,80,58,74,100,84,58,58,62,50,61.72,69.89,90.85,83.85,71.44,83,71,72,52,88
7472124335,100,97,102.5,95,91.75,75,100,96,97,100,93.75,100,73.58,72.45,95.03,81.04,97.98,74.9,100,59,89,89
1333426657,100,101,103,40,93,58,100,96,84,89.5,83,100,82.46,76.34,77.89,62.25,86.13,99.51,93,69,96,94
3621181587,99,92,99,96,56,91,100,92,92,84.5,59.7,100,75.47,84.45,90.95,89.61,74.56,66.97,95,93,98,89
9743123165,99,104,104,64,90,100,100,83,80,83.5,85,100,94.41,67.59,91.72,94.33,93.73,60.12,89.5,95,94,90
3159968477,96,96,92,46.5,60,56.5,100,88,69,62.5,59.2,50,96.62,64.41,67.51,75.93,96.51,96.25,60.5,40,0,0
7296897834,99,97,100,42,56.75,72.5,100,92,68,0,59.2,60,81.77,94.49,68.24,62.21,77.06,91.98,70,55,92,29.6
3886428836,99,100,100,83,100,89,100,96,72,88,90,92,80.51,97.61,60.78,68.17,84.19,64.55,92,82,82,92
3363169559,96,100,102,90,98,95,100,83,82,80.5,83.4,77,76.04,62.81,97.48,62.56,93.64,80.75,86,76,100,102
9144855265,98,94,102.5,98,61.75,90,100,96,66,67,76,100,69.07,91.32,91.63,78.53,94.5,71.9,90,91,90,88
3168772758,77,100,97,97,90.75,96,100,87,85,94,61.7,0,72.99,89.36,71.37,94.26,75.04,67.26,98.5,77,70,92
2287168213,97,96,99,97,89,25,100,88,0,93.5,68.2,100,73.43,94.66,65.56,71.38,68.3,65.85,84,85,73,86
7252967431,97,104,104,100,98.75,100,100,100,90,100,86,92,98.33,81.22,73.21,70.03,88.03,80.23,97.5,95,98,99
5133325417,97,104,87,65,53.75,65,100,92,85,100,84.7,77,68.62,72.61,93.3,84.58,72.88,86.63,94.75,65,95,29.6
9121321212,96,104,103,97,95,92,100,92,85,94,80,92,77.97,89.58,68.64,86.33,86.3,86.91,97.5,83,99,102
9135822472,100,93,100,98,98,98,100,95,92,100,91,92,70.6,79.62,85.34,78.41,64.95,68.47,98,97,94,92
8474519354,88,93.5,99,64,81,79,100,64,69,88,62,100,60.15,71.42,79.96,94.39,82.6,72.42,76.5,68,70,79
9711297549,99,97,0,62,81,97,100,76,64.5,0,0,0,92.31,64.51,96.97,64.35,94.41,60.22,74.5,54,85,79
5716634323,98,103,92.5,99,94,97,100,83,82.5,86,87.4,100,77.03,99.54,62.7,72.91,92.2,92.79,98,91,95,99
6464816538,100,94,104,97,95,93,100,75,81,86.5,87,87,91.21,98.26,86.95,71.18,69.18,61.64,84.5,83,86,100
7383396475,97,96,100,78,60,62,100,100,77,91.5,57.8,90,76.93,79.2,82.75,82.91,75.68,99.64,88.5,79,55,91
2344216997,97,104,104,98,101,93,100,96,80.5,100,90,90,79.56,99.42,73.49,70.22,74.5,97.37,89.75,95,95,0
9715829235,97,100,66.5,64.5,86,92,100,80,80,94,0,92,93.11,75.78,98.06,67.99,66.44,96.58,92.5,86,88,95
6852494982,98,93,104,95,98,91,100,91,75,75,100,100,93.1,72.73,79.26,67.72,86.46,80.48,88,75,85,94
7349343699,86,90,94,70,71,85,100,72,58,94,76.1,50,92.48,97.41,67.22,96.19,83.65,66.21,69.5,60,85,99
3597837796,99,99,92,97,39,46,100,92,84.5,79,48.4,90,84.18,78.33,76.63,88.36,79.9,98.75,80.5,85,69,66
8682988638,99,100,100,82,102,93,100,92,79,82,82.9,95,75.41,80.13,72.04,96.5,66.05,60.44,88,86,98,98
3391273574,92,100,93.5,63,51,92,100,83,80,70,92.9,95,83.11,97.3,96.58,73.47,76.08,73.95,82,40,63,97
2643459773,94,89,40,39,93,52.5,100,78,60,80.5,0,60,62.77,89.56,60.94,69.25,60.57,81.89,65.25,50,53,97
8692918291,99,93,99,52.5,0,92,100,96,83,100,84,92,62.96,68.18,62.41,94.31,77.45,89.66,100,64,81,87
3743471196,99,95,103,99,99.75,88,100,95,86,88,73.4,92,72.15,65.61,82.53,86.66,70.86,77.03,97,87,88,93
4121856329,98,104,99,78,102,97,100,96,95,94,95,100,91.4,78.88,68.37,89.96,80.51,74.67,83,90,95,86
5847318438,97,96,103,100,89.75,97,100,83,79,76,90.2,92,98.51,75.92,76.4,92.27,76.96,88.93,80.75,91,99,94
7214442826,100,93,79,99,97,85,100,88,86,94,76,100,94.06,88.9,96.67,78.6,65.97,94.25,93,61,96,92
5535786482,94.5,104,103,95,61,27,100,84,84,91.5,70,92,99.72,76.54,72.7,94.54,77.71,71.56,78.5,73,66,67
9952547932,100,104,100,42.5,61,82,100,72,65.5,67.5,67.5,90,84.66,76.93,86.88,82.66,94.47,75.04,64.5,49,98,92
7224392431,99,97,77,50,42,56,100,82,81,80,82,82,94.61,61.95,87.9,96.64,79.1,88.9,73.5,70,70,98
1236458949,99,75,74,29,51,40,100,80,90,100,66.7,82,70.3,87.15,89.35,80.25,91.74,73.31,83.5,46,75,29.6
7799198367,97,97,91.5,100,96.75,82,100,100,96,91,91,100,67.61,73.36,69.38,67.97,82.91,71.85,94,85,92,91
6636893591,99,100,97,97,100,97,100,95,92,87,79,100,76.97,64.98,82.21,72.98,73.89,61.34,90.5,92,99,98
1228977972,98,90,97,0,98,25,100,72,63,67,60,50,73.25,76.03,91.22,74.92,94.24,81.31,73.5,21,60,89
7917456521,96,98,100,37,32,50,100,100,63,100,80,87,72.64,62.3,77.69,88.67,97.11,81.43,89,93,81,73
5879447878,100,93,97.5,88,61.75,69,100,88,80,80.5,72.7,92,91.7,73.01,66.47,97.26,69.64,84.68,83,88,82,94
6489354743,100,97,104,95,100.75,94,100,80,81,91,98,100,70,88.97,69.44,60.37,69.09,91.34,80,93,93,89
6275834188,90,100,100,98,101,96,100,96,88,87.5,87.1,100,89.67,77.87,82.52,77.71,85.59,78.36,89.5,87,93,85
2145816195,91,82,94,12,32,25,100,88,67,63.5,55.5,70,74.85,86.53,90.41,76.35,62.06,73.29,75.5,48,45,75
5444482865,81,83,90,88.5,12,0,100,80,77,78,62.1,60,96.04,60.58,82.03,63.59,78.47,92.97,60.5,34,70,92
2323733536,97,100,98.5,92,96,93,100,84,70,69,73.7,90,72.86,84.67,77.92,73.63,71.91,98.41,95,93,92,52
6763549337,97,103,100,100,100,76,100,88,76,78,89.7,92,62.88,69.98,65.48,71.74,73.71,86.55,87,94,98,98
6549515144,100,90,97.5,5,0,0,100,88,74,0,0,0,83.93,70.04,62.94,72.56,63.66,68.92,72.5,88,58,52
9431216139,96,93.5,53,17,95,5,100,92,72,63.5,60.2,50,95.4,76.8,67.29,76.56,77.39,66.68,93.5,89,80,82
5225653626,86,1,0,0,70.5,58,100,79,78,71.5,80.7,92,88.59,99.93,82.99,82.09,63.53,62.89,86,37,55,73
9282283397,96,98,97.5,100,90,98,0,91,85,69.5,68.1,100,92.63,79.46,98.37,82.61,74.14,94.28,93.5,89,94,73
3463595468,97,103,100,85,79,61.5,100,44,75,60,69,60,97.48,82.01,96.03,63.7,86.07,88.19,68,48,74,90
2739117283,99,97,104,95,98,94,100,96,92,100,93.4,92,95.63,63.11,75.46,78.05,92.58,72.95,96,87,89,56
8991271769,100,99.5,85,96,81,95,100,96,64,70.5,85,100,92.06,79.42,72.23,88.21,66.59,80.47,87,53,92,87
8185565693,99,104,100,60,61,100,100,96,76,94,77.4,92,62.47,60.35,67.02,74.22,77.51,92.74,96,97,97,100
4798835151,98,97,103,72.5,44.75,87,100,88,81.5,97.5,91,92,64.39,66.36,88.56,63.17,65.71,75.68,86,78,95,88
2425439395,100,95,78,16.5,2,0,100,80,78.5,85.5,0,50,94.37,94.25,78.3,60.59,89.94,72.3,89.5,56,55,90
6211251974,100,96,94,57,101.5,88.5,100,88,71,72,78.7,0,89.38,90.85,63.01,66.69,68.57,60.94,84,82,75,98
4939457747,97,82,97.5,22,58.5,61,100,68,54,80,86.2,100,87.89,86.2,77.68,61.18,68.08,90.85,72.5,82,78,94
6497598716,95,97,100,82.5,102,98,100,96,87,88,68.4,100,70.13,96.55,63.41,74.72,69.03,75.8,72,49,102,89
8163548193,99,100,103,98,100.75,27,100,88,79,97.5,62,87,60.35,77.19,77.44,95.16,97.68,86.65,75.5,94,73,90
7471371168,100,91,70,100,96,92,100,95,86,90,88.7,82,81.56,88.71,78.68,83.89,94.49,76.23,85.5,70,88,82
7391338588,94,101,90,59,55,50,100,80,84,97.5,58.88,60,91.02,87,90.13,88.83,81.43,60.36,73.5,62,68,67
1641414852,98,97,88,69,92,66,0,79,69.5,75,82.7,0,97.15,86.86,60.72,70.78,60.89,78.59,85.5,94,75,90
8835572217,94,104,104,97,90,94,100,75,71,90,72.3,0,72.02,86.88,92.85,85.24,62.54,83.78,84.5,90,97,94
1846956372,92,90,99,75,99.75,98,100,84,64,75,68,50,61.76,63.89,94.04,64.47,68.01,78.37,61,53,48,93
4393212656,99,96,100,97.5,95,90,100,95,77,67,100,50,60.46,97.64,79.86,75.4,76.16,88.82,91.5,95,85,69
4669665543,100,87,0,7,77,78,100,76,79,75.5,57,45,69.82,62.69,99.48,95.38,71.23,73.62,77,65,55,90
8537213492,99,97,104,80,79,74.5,100,80,88,94,72,75,61.35,83.01,65.93,61.33,93.21,89.24,77,60,77,92
8235289368,96,103,98,79,51,89,100,92,93,100,79.9,100,75.89,87,80.56,98.54,92.06,66.68,90,81,92,97
4651844692,99,101,101,40,100.5,83,100,88,76,89.5,87,100,82.86,69.81,77.43,91.85,74.58,65.29,91,74,92,94
3489883592,98,99,98.5,85,56.75,96,100,96,62,86.5,89.7,92,95.47,70.31,90.94,72.97,64.89,63.62,85,93,83,69
1829276228,95,100,80,100,99,82.5,100,100,92,87.5,90,100,71.17,80.18,99.48,79.9,68.89,95.56,92,90,96,66
8962721933,96,99,103,90,91.25,68,100,100,80,77,0,80,72.59,96.36,83.02,67.8,95.34,96.62,98.5,93,91,100
7356765646,100,96,104,85,101,71.5,100,100,81,100,91,92,61.38,93.49,71.34,85.36,60.49,93.88,97.5,90,96,88
1331158969,100,104,104,100,101,98.5,100,100,83,100,93,100,73.59,81.87,67.46,93.72,95.58,83.12,96,97,102,79
2464792162,98,93,97.5,100,87,101,100,92,76,88,86,100,88.96,75.02,65.41,85.23,93.67,63.87,85,91,99,91
6285355497,73,74,89,36,88,85.5,100,92,87,94,91,100,63.43,96.61,72.18,77.84,78.61,60.75,94.5,86,75,0
4947131892,99,94,0,72.5,61,99,100,80,87,92,76.2,77,80.11,98.44,70.81,65.62,81.29,82.54,69.5,72,78,73
3839125713,97,93,101.5,99,86,70,100,92,87,96,79.1,87,64.66,95.8,65.24,92.42,66.95,89.05,69,76,82,94
8796846518,98,97,69,96,98,51,100,80,82,0,0,45,99.76,61.55,80.38,89.81,90.26,73.35,84.75,71,70,97
8569313726,99,88,93,0,99.75,90,100,96,81,100,91.7,100,90.02,93.35,76.95,80.52,80.73,67.45,99.5,95,97,92
2514553315,87,90,75,61.5,2,97,100,92,0,71,80.7,100,95.64,60.89,60.13,73.75,81.12,63.08,78.5,66,92,44
6127519577,100,94,59,85,57,100,100,84,81,91.5,72,60,70.26,63.48,87.25,78.34,98.93,82.64,61.5,64,97,0
3923814757,98,84,92.5,79,47,90,100,92,76,97.5,68.4,87,62.49,75.65,62.82,85.38,69.42,62.68,85,70,77,77
1343148594,99,94,102.5,100,87,90,100,52,77.5,100,89.7,45,91.75,91.12,97.36,97.86,87.77,61.03,72,58,86,84
1429173995,100,104,79,100,89.75,88,100,88,83,94,89.7,92,94.79,78.53,76.81,74.31,98.7,75.87,99.5,97,99,88
8155697194,91,90,53,54,90,50,100,80,68,81,75,60,63.96,70.3,80.95,86.53,90.34,60.57,81,50,88,95
2172975819,99,104,101,100,102,96,100,96,95,94,90,100,98.59,81.75,80.03,60.47,94.2,72.24,91.5,95,100,94
2275194452,100,97,99,92,102,89,100,82,80.5,88,84,92,82.48,74.53,62.05,61.05,78.84,78.22,70.5,66,91,99
1898833184,76,104,104,100,100,82.5,100,100,86,82,86,100,80.91,91.08,85.96,74.55,83.25,77.02,84,80,93,90
1143413961,97,97,98,97,97,87,100,96,86,91.5,90,100,76.82,82.93,82.25,74.84,93.26,66.74,95,95,100,94
5479518876,99,99,63,79,89,82.5,100,95,89,88,82.2,100,91.04,93.16,82.46,69.23,98.05,76.72,96,91,93,97
5174532935,99,96,98,97,101,101,100,87,79,92,90,0,97.53,70.79,74.56,90.22,80.11,74.63,96.5,93,93,91
3916633815,87,103.5,94.5,99,98,98,100,100,85,94,98,100,78.32,94.64,90.21,96.16,96.15,100,95.5,90,90,82
8488471635,99,100,67,49,58,50,100,87,70,73,0,0,75.43,60.8,93.6,60.44,75.32,86.31,83,60,0,0
2234598882,99,97,89,57,77.5,76,100,76,73,64,70,60,89.45,89.95,93.89,87.35,81.17,60.02,78,71,93,102
8958122245,92,100,95,89.5,99,83,100,96,79,71.5,77.7,100,90.77,84.53,64.71,75.52,66.49,97.44,86.5,95,95,87
3787772392,87,89,67,95,83,51.5,100,84,81,97.5,74,95,98.35,66.42,71,73.15,93.81,64.43,75.25,48,68,86
6348589929,100,104,102,92,84.5,27,100,95,92.5,94,96.2,40,78.75,97.21,71.11,90.32,79.2,81.12,95.5,94,99,102
6877562561,95,92,93,64,95,86,100,84,54.5,60.5,86,50,77.1,63.44,66.62,75.78,66.39,72.37,84,95,93,92
2351799742,97,97,89,26,12,66.5,100,76,67.5,63,54,100,86.97,74.36,85.99,85.22,78.67,85.51,65.75,41,43,44
4322329291,99,104,98.5,40,49.75,75,100,72,71,75,93.7,70,65.95,94.25,60.25,75.68,63.9,82.39,92,51,72,89
5695918397,98,101,102.5,98,97.75,65,0,78,0,0,0,0,89.6,80.87,91.53,62.47,68.32,70.22,85.5,94,95,92
4694733931,99,71,100.5,57,55,52,100,80,66,68,45,85,63.69,66.85,65.79,85.89,65.07,69.26,63.5,58,69,63
6195697112,100,97,100,80,100,98,100,96,74,96,92.4,0,78.16,83.13,69.56,80.24,76.28,90.35,93,72,75,92
6344813122,97,97,98,83,100,94,100,100,85,91.5,74,100,98.43,67.55,90.2,91.41,82.7,89.25,91.5,91,98,91
4778472247,99,96,97,88,60,0,100,75,0,0,0,0,63.59,87.57,68.46,73.27,82.96,79.29,77.25,35,0,0
7983334667,99,104,102,37,70,57.5,100,80,90.5,94,80,90,80.66,68.68,63.02,94.17,89.5,94.28,89,61,88,102
4941336858,100,104,72,80,100.75,84,100,87,91,100,76,90,94.51,73.11,68.86,78.97,70.54,92.85,76,93,69,90
6343715172,97,104,93,65,98,99.5,100,80,72,77.5,66.1,100,90.74,69.83,80.62,75.08,99.45,62.72,83,54,81,97
8218215382,91,92,0,7,0,94,100,54,66.5,67,56.8,50,61.58,63.94,84.5,74.41,65.16,91.07,50.5,9,33,0
8533858668,98,104,104,100,95,97,100,96,72,82,83.7,100,64,63.42,68.61,72.92,73.96,83.92,90.5,87,97,102
2494376645,98,104,96,100,97.75,93,100,100,85,100,90,100,94.44,65.48,92.59,90.37,68.05,62.06,95.5,100,95,102
